"","sententChinese","sententGoogleTranslation","sententYandexTranslation","sententbaiduTranslation","areaCode"
"114","总体来说就是一个骗钱的情节和骗钱的电影，最后的环保主题，把破坏的环境拍的有一丝凄美，虽然很无厘头和突兀，不过个人觉得是仅有的亮点。","NULL","NULL","In general is a money making scam plot and film, the final environmental theme, the destruction of the environment to shoot a beautiful, although it is nonsensical and awkward, but personally feel is the only bright spot.",76
"115","感觉得出来电影是想表现得深刻一点，但是有点太过刻意了，为了搞笑而搞笑，又不会戳中你内心的笑点，属于那种笑笑就忘了的，为了深刻而深刻，又不会深刻得让观众真正反思，属于那种看看就忘了的…","NULL","NULL","Feel it is to be a great movie, but a little too deliberately, to funny and funny, and not poke your heart bursting point, belong to the kind of smile and forget, for a deep and profound, and will not let the audience really profound reflection, belong to the kind of look you forget the...",76
"116","成全别人，恶心自己，全片充满正能量！","NULL","NULL","For others, it's full of positive energy disgusting itself!",76
"117","我不是大雅之人，我就觉得这俗透的剧情好看，很多地方有共鸣，大赞！","NULL","NULL","I'm not decent, I think this thoroughly vulgar plot good-looking, many places have resonance, praising!",76
"118","打三星是因为它比甲方乙方差远了 甲看完了还有很多桥段值得回味 但私看完了 就完了。。。。。。","NULL","NULL","A Samsung because it is far worse than Party B after a lot of plot and memorable but private reading......",76
"119","挺闹腾的公益片","NULL","NULL","Public service film very noisy",76
"120","教育片 还不错的 别跟我说不好了","NULL","NULL","The education film is not good enough to tell me bad",76
"121","无聊＋莫名其妙","NULL","NULL","Boredom + inexplicable",76
"122","最后一个故事是有感动到，但其他情节比较无聊也拖沓。","NULL","NULL","The last story was touched, but the rest of the plot was boring and procrastinating.",76
"123","最后片尾 有一些积极的东西 其他 就是俗","NULL","NULL","There are some positive things at the end of the end and the other is vulgar",76
"124","最后那段真是无语了，还真印证了那句，水平不够情怀来凑","NULL","NULL","Finally, it is Speechless, it confirms that sentence level is not enough, for the feelings",76
"125","有些地方挺搞笑的，但是故事不连贯，感觉像是拼凑起来的","NULL","NULL","Some places are funny, but the story is incoherent, and it feels like a piece together.",76
"126","朔爷出山，你大爷永远是你大爷","NULL","NULL","Shuo Ye mountains, you will always be your uncle uncle",76
"127","果然是成全自己，恶心别人的大作","NULL","NULL","It is the great work of others.",76
"128","比小时代更烂的大片总算出炉了","NULL","NULL","A much worse blockbuster than the younger generation has come out of the oven.",76
"129","比较喜欢看李小璐扮丑。。","NULL","NULL","I prefer to see Li Xiaolu disguised as a ugliness.",76
"130","比较欣赏里面的冷幽默与自嘲","NULL","NULL","A comparative appreciation of cold humor and self mockery",76
"131","比较沉闷 其实有点似公益宣传文艺片","NULL","NULL","It is rather dull and a bit like public interest propaganda and literature film",76
"132","没平均分那么差 本来贺岁电影就图个轻松嘛","NULL","NULL","It's easy to see a new year's movie without a difference.",76
"133","没有爆笑的桥段，不过总体还是挺欢乐的，宋丹丹那段有被感动到，最后环保那段很突兀很无聊。","NULL","NULL","No funny plot, but the whole is very happy, Song Dandan that has been moved to the end that environmental protection is very abrupt very boring.",76
"134","没觉得像评价那么差 反应现实又温馨感动","NULL","NULL","Do not feel like the evaluation of the bad reaction reality is warm and moved",76
"135","浪费了葛优，不如非诚","NULL","NULL","It's better to waste Ge You than to be honest",76
"136","现在回味起来也没有多么深的印象，流水一样的故事","NULL","NULL","It's not a deep impression on the aftertaste, the story of the water.",76
"137","由网上的段子串联也成只有部分人明了笑点一个人哈哈哈真得好尴尬的喜剧。","NULL","NULL","The Internet joke series has become only some people understand a person ha bursting point Hazhende embarrassment comedy.",76
"138","看一分钟就知道是甲方乙方的复制品 广告带动莫名其妙的俗雅段落 令人看了觉得鸡肋","NULL","NULL","One minute is known to be Party A's replicas of Party B's inexplicable elegance.",76
"139","看下来觉得不错为什么恶评如潮，最后的道歉篇郑恺那段蛮震撼的","NULL","NULL","It looks good why evil is so bad, the last apology, Zheng Kai, is quite shocking.",76
"140","看到演员表里白百合跟李小璐的名字就够了，结果她们真没让人失望，永远是同样的腔调同样的表情，想问你们好意思么？","NULL","NULL","See the cast white lily with Li Xiaolu's name is enough, they really did not disappoint, is always the same tone the same expression, I want to ask you?",76
"141","看的简直莫名其妙啊。。。。","NULL","NULL","It's just so wonderful to see.",76
"142","看着舒畅，就差不多了","NULL","NULL","Looking comfortable, it's almost the same",76
"143","真心一般，除了几句台词较为经典，剧情实在苍白，结尾非要和环保联系在一起，牵强。","NULL","NULL","In general, in addition to a few lines more classic, the plot is really pale, the end is not to be associated with environmental protection, far fetched.",76
"144","真是莫名其妙","NULL","NULL","It is really indescribable",76
"145","真是莫名其妙的，毫无笑点","NULL","NULL","It's so indescribable, without a smile",76
"146","真烂真好看","NULL","NULL","It's really bad.",76
"147","真的是做到了成全自己恶心别人的一方法","NULL","NULL","It's really a way to make yourself sick of others",76
"148","真的是分分钟都看不下去的节奏，直接快进到宋丹丹那一段","NULL","NULL","It's really a minute can't see the rhythm, direct fast into the Song Dandan that section",76
"149","笑得一点都不爽！","NULL","NULL","Laugh a little bit!",76
"150","第一个故事还带着惊喜看了下去，越往后越矫情","NULL","NULL","The first story with a surprise look down, increasingly hypocritical",76
"151","简单牵强拼凑各种段子","NULL","NULL","A simple and implausible patchwork of various sections",76
"152","结尾那段太鸡肋莫名其妙啊！","NULL","NULL","The end of the chicken ribs is so indescribable!",76
"153","节奏啊节奏，以前冯氏电影的节奏一直挺不错啊，从非诚勿扰1开始节奏控制就急转直下，现在这部简直可以快进看了。。。","NULL","NULL","Rhythm rhythm, the rhythm of the film before Feng has been very good, from the beginning of 1 If You Are The One rhythm control is now this could be a sudden turn for the worse, see the fast forward...",76
"154","荒诞有趣","NULL","NULL","Absurd and interesting",76
"155","莫名其妙的喜感","NULL","NULL","An indescribable feeling of joy",76
"156","被人骂的很惨的电影，但我看了觉得还是不错的！","NULL","NULL","It was a terrible movie that was scolded by people, but I thought it was good.",76
"157","觉得没有大家评价的那么差，虽然段子老，广告多，结尾突兀，不过正如冯自己说的，现实批判性9分","NULL","NULL","I feel that no one is so bad, although the paragraph is old, the advertisement is many, the end is abrupt, but as Feng himself said, the real critical 9 points.",76
"158","说的不好听的是 打着贺岁喜剧片的棋子 有着讲大道理的野心 全程没笑 最后一句台词是想说大家是傻子吗","NULL","NULL","What a bad thing to say is that the chess piece with a new year's comedy has a great sense of ambition and the last line is to say that everyone is a fool.",76
"159","贺岁何必搞得什么都要有意义","NULL","NULL","It is meaningful for all to do everything in a new year.",76
"160","超级无敌难看","NULL","NULL","Unbeatable and unbeatable",76
"161","过年了，诚心诚意给全国人民添恶心。","NULL","NULL","For the past year, we are sincere and sincere to the people of the whole country.",76
"162","还是第一版更纯粹，更能打动人，现在这部变味了","NULL","NULL","The first edition is more pure, more persuasive, now it is stale",76
"163","这部电影争议性比较大感觉，全场有哈哈大笑也有纹丝不动的，但是个人觉得随便怎么样都比泰囧强，要说为什么这样比较，泰囧除了现在记得是在泰国拍的，没什么印象，而这片在后面几十分钟让自己感动到沉默的地方","NULL","NULL","This movie is controversial feeling, the audience has laughed there motionless, but personally feel that whatever are embarrassed to say why Beattie, such a comparison, in addition to Thailand embarrassed remember now was shot in Thailand, not what impression, and this piece behind dozens of minutes to move into the silent place",76
"164","除了最后那段道歉有所脱节，其他还挺幽默的。","NULL","NULL","In addition to the last paragraph, the apology was disjointed, and the others were humorous.",76
"165","除了结尾，找不到任何营养呐，虽然有些牵强附会，但是还是忍不住的差评","NULL","NULL","In addition to the end, can not find any nutrition yet, although some far fetched, but still can not help the poor",76
"166","高冷喜剧，和逼格高的一齐看嬉笑怒骂，和逼格低的一起看哈哈哈哈","NULL","NULL","The high cold and high price of comedy, forced all see the subject of ridicule, and forced low together with the ha ha",76
"167","黑得漂亮以及最后的主题突然升华实在有些接受无能…","NULL","NULL","The beauty of the black, and the sudden sublimation of the final theme, is a bit of an incompetence.",76
"168","三个故事没有连贯性也就罢了，最后环保宣传用心是好的，但是很突兀啊。。。","The three stories are not coherent there, finally the intention of environmental advocacy is good, but very awkward ah. . .","Three stories with no coherence to it., the final environmental advocacy intentions are good, but very obtrusive.","The three stories are not consistent, and the end of the environmental publicity is good, but it's abrupt.",17
"169","剧情破碎,故作逼格,陈年老段,植入突兀,不知所云","Plot broken, so forced, old age, implanted abrupt, unintelligible","The plot is broken,so force grid,old section,of the implant obtrusive,unintelligible","The story is broken, pretending to be forced, old, implantation of abrupt, unintelligible",17
"170","剧本不好，梗比较生硬，有点无厘头。","The script is not good, terrier stiffer, a bit nonsense.","The script is bad, stem relatively stiff, a bit does not make sense.","The script is not good, the stem is relatively stiff, a little silly.",17
"171","太屎，白百合和李小璐两个人结合在一起，更屎","Too feces, white lily and Li Xiaolu two people together, more feces","Too shit, white Lily and Li Xiaolu two people together, more shit","Too shit, white lilies and Li Xiaolu two people together, more shit",17
"172","对现实有许多的讽刺，不过拍得有些沉闷了，难道冯导也雅中毒？","There are many satire on the reality, but some boring pat, is Feng guidance Ya poisoning?","For real there are many ironies, but the beat was a bit dull, don't Rev the guide also ya poisoning?","There is a lot of satire on reality, but it is a bit dull, and does Feng guide also be poisoned?",17
"173","很写实，已经不是电影了，明明就是戏剧化的焦点访谈节目，披露这个社会这个世界和一些人的嘴脸和生活…","Very realistic, is not a movie, and obviously is the dramatic focus of talk shows, disclosure of this community and some people's face and life ...","Very realistic, has not a movie, it is the dramatic focus of the program, the disclosure of this society, this world and some people in the face and life...","It's very realistic, it's not a movie, it's a dramatic focus talk show, revealing the world and the face and life of some people.",17
"174","想过是烂片，只是没想到能烂到这种地步，太应付了，一个星期拍完的吧","Think of a bad movie, but did not expect to be able to rot to this point, too coping, a week finished it","Thought is a bad film, just didn't think it could be rotten to the point where too cope with, a week finished.","That is a bad film, but did not expect to come to this rotten, too for a week, finished.",17
"175","挺符合小刚的风格，票房不好反应不佳就骂观众骂领导，第一个故事还不错。","Very in line with the style of Xiaogang, poor response at the box office scolded the audience curse leaders, the first story is not bad.","Quite consistent with the small just the style, the box office is not good poor response is to scold the audience scolded the leadership, the first story is also good.","Fit Xiaogang style, the box office is not good poor response to scold scold the audience leadership, the first story is good.",17
"176","明明是搞笑片最后弄成了教育片","Obviously comedy finally made into education films","It is 搞笑片 finally get into education sheet","It's a funny movie that finally makes an education film",17
"177","有深度的调侃","Depth of ridicule","The depth of ridicule","A deep ridicule",17
"178","没那么烂，比春晚好","Not so bad, better than the Spring Festival Gala","Not so bad, better than the show good","Not so bad, better than spring",17
"179","满剧充斥噱头讽刺黑色幽默 冯导毫无诚意之作","Full play gimmick satirical black humor Feng guide no sincerity for the work","Full drama riddled with gimmicks ironic black humor von guide without sincerity to make","Full play is full of gimmicks to satirize the black humor Fung's insincere work",17
"180","电影看起来真的很乱，针砭时弊算是一大亮点 但是结尾处的道歉，看起来更像是演员的作秀，场景设计也是很浮夸","The movie looks really messy, stingy when the drawbacks are a big bright spot but at the end of the apology, looks more like an actor's show, the scene design is also very exaggerated","The movie looks really messy, and commented on the ills was a highlight but at the end of the apology, looks more like the actor of the show, the scene design is also very pompous","The movie looks really messy, as is a major bright spot but at the end of the apology, looks more like an actor show, scene design is very exaggerated",17
"181","看名字和海报我就猜到故事的情节了，有讽刺现今社会和人们，想做到新颖，其实很俗套，没有让人哈哈一笑的情节，但也不失为一个喜剧片","Look at the name and poster I guess the plot of the story, there are ironic in today's society and people, want to be innovative, in fact, very cliche, no laughter plot, but also a loss of a comedy","See the name and posters I guess to the story's plot, there is irony in today's society and people that want to do the novel, in fact, very cliche, not let a person ha ha a smile plot, but may well be a Comedy","Look at the names and posters I guess the plot of the story, a satire of the society and the people, want to be novel, actually very cliche, not let people laugh of the plot, but it will be a comedy",17
"182","睡着几次，一分给我喜欢的葛大爷，一分给我曾经喜欢的王大作家，一分给大老远来请我看电影的弟弟","Asleep a few times, a point to my favorite Ge Grandpa, a point I once loved Wang Da writers, a bit to all the way to invite me to see the movie's brother","Asleep a few times, give me love GE uncle, the one given to me once like the king of the great writer, a given to come all the way to please I'm watching the movie brother","Sleep a few times, give me a love of a writer Wang Ge uncle, I have to love the big one to come all the way to ask me to see the film's brother",17
"183","这片子真垃圾 就最后一点看起来比较有新意","This piece of real garbage on the last point looks more innovative","This film is really garbage it finally looks relatively new","The film is really garbage and it looks new at the last point.",17
"184","风道的冯导的电影我一向买账，冲着葛大爷，我也不能不推荐啊~爱葛大爷，大爱葛大爷","Feng guide the air duct film I have always bought, directed at Uncle Ge, I can not recommend ah ~ Ge Ge love, Ge Ge love big","The duct of von Guide to the movies I always buy it, directed at GE uncle, I cannot but recommend Ah~love GE uncle, big love GE uncle","The air Pingdao movie I always buy it, at GE uncle I can't recommend, ah ~ Aige uncle, great uncle Aige",17
"185","一直想看没有高清的终于高清出来了看完了觉得不看也就那样","Always wanted to see no high-definition finally came out after watching do not look like it","Always wanted to see no HD finally HD came out to look over but do not see it as","NULL",29
"186","不完整，情节过于碎片化，不过我喜欢郑恺","Incomplete, the plot is too fragmented, but I like Zheng Kai","Incomplete, the plot is too fragmented, but I like Zheng Kai","NULL",29
"187","不是很好看 不过很讽刺有点深度","Not very good-looking but very ironic a bit deep","Not very nice but it ironic a little depth","NULL",29
"188","其实电影的前一半还不错，欢乐又有内涵，后来越编越无味，最后的道歉部分使得电影完全脱节，极为生硬突兀。","In fact, the first half of the movie is not bad, joy and content, then the more editable and less tasteless, the final part of the apology made the movie completely out of touch, very abrupt.","In fact, the movie's first half is also good, joy and meaning, then the higher the series the more tasteless, the last of the apology portion so that the film is completely disjointed, very curt abrupt.","NULL",29
"189","其实这部电影挺有趣的，我只是受不了冯小刚那种自大的态度","In fact, this movie is very interesting, I just can not stand Feng Xiaogang arrogant attitude","Actually this movie was kind of fun, I just can't stand Feng Xiaogang kind of arrogant attitude","NULL",29
"190","冯导你老了 跟老谋子一样喜欢砸钱喜欢矫情了 里面最俗奖是给自己的吧","Feng guide you old like the same old man like throwing money like hypocrites inside the most vulgar prize is for yourself","Von guide you old with old to seek the child, like throwing money like hypocritical inside the most vulgar award is to give yourself.","NULL",29
"191","刻意等过了舆论高峰期才看，比想象中的好一些，可惜冯导的诚意在这个时代，不奏效。","Deliberately waited for the peak period of public opinion to see, better than expected, but Feng's sincerity in this era does not work.","Deliberately such as through the public opinion at the peak only to see, than imagine of better, pity von guide of good faith in this day and age, does not work.","NULL",29
"192","后面对大自然的道歉，太突兀。","Behind the apology to nature, too abrupt.","Back to the nature of the apology, too obtrusive.","NULL",29
"193","就第一个故事不错  其他的太做作了","The first story is good and the other is too contrived","On the first story good the other is too contrived.","NULL",29
"194","开始还凑合，情节很俗很合我个人的品位，后来走温（keng）情(die)路线，本人就开始过敏了，最后也没俗下来，只能因过敏暴毙身亡了","The beginning is OK, the plot is very vulgar my personal taste, and then take the temperature (die) line, I began to allergies, and finally vulgar, only died of allergies","Began also to improvise, the plot very vulgar very fit my own personal taste, then go temperature keng）case(die)route, I began to allergies, and last but not the vulgar down, can be due to Allergy drop dead death.","NULL",29
"195","很烂，感觉冯小刚的电影以后再也不会去看了。","Bad, feeling Feng Xiaogang's movie will never see again.","Sucks, feel Feng Xiaogang movie later never to see.","NULL",29
"196","我看大多数人都骂着呢，我还比较喜欢的，台词比较搞笑，同样也有讽刺、调侃。","I think most people curse it, I still like, the lines funny, the same irony, ridicule.","I see most people are cursing yet, and I also prefer the lines of the comparison funny, also had irony, ridicule.","NULL",29
"197","抱着很大的期望，结果只能让人失望。。。","With great expectations, the result can only disappoint. . .","Hold Great Expectations, the results can only disappoint you.","NULL",29
"198","故事感觉不是很连贯 三观还是很正的 最后一段故事挺感动的 特别是音乐一出来 很想哭","The story is not very coherent three view or very positive last paragraph of the story is very moving, especially the music came out crying very much","The story did not feel very coherent three-view is still very positive in the last paragraph of the story quite moving, especially the music out want to cry","NULL",29
"199","故事衔接不好 没有连贯性 就像看了三个毫无关系的小故事 最后一段环保的接的突兀 不过插曲不错","The story is not good cohesion is not consistent with the read like three unrelated story of the last paragraph of the environmental protection of the unexpected But the episode is not bad","The story of convergence is not good there is no coherence like watching three unrelated short story in the last paragraph of environmental protection of the connector of the unexpected, but the episode is good","NULL",29
"200","故事还可以，事先听说是白百合和李小璐在便断定必然很烂，但是觉得故事的设定很有意思，王朔的剧本还是不错的～看完觉得白百合长得还可以，可还是没好感，李小璐以前多清纯一妹子，没想到都能演色诱戏了","The story is OK, I heard in advance is Bai Lily and Li Xiaolu in determining the inevitable sucks, but I think the story is very interesting set, Wang Shuo's script is still good ~ After reading that white lily grows okay, but still does not feel good, Li Xiaolu ago More pure a sister, did not expect to be able to play color lure","The story can also advance heard is the white Lily and Li Xiaolu in to conclude that necessarily sucks, but think of the story setting is very interesting, Wang Shuo screenplay was good to see the finish but a white Lily grow can also, still not good, Li Xiaolu before more innocent a girl, I did not expect can play seduce game.","NULL",29
"201","无聊 但是最后一段 道歉的主题还好","Boring but the theme of the last paragraph of apology okay","Boring but the last paragraph of the apology of the theme okay","NULL",29
"202","无语…","Speechless ...","Speechless...","NULL",29
"203","无语了我都。。。","I have speechless. . .","Speechless I have to.","NULL",29
"204","毫无诚意，东拼西凑，拿肉麻当有趣","No sincerity, patchwork, take nauseating fun","Without sincerity, patchwork, take nauseating when interesting","NULL",29
"205","烂死 最后一堆道歉衔接不畅 好牵强的感觉 赞的是时间都去哪了这首歌和宋丹丹","The last pile of ailment apologize poorly poor far-fetched feeling like this is where the time went to this song and Song Dandan","Rotten dead last to a bunch of apologies convergence is not smooth a good far-fetched to feel like that time is gone the song and song Dandan","NULL",29
"206","王朔从来没让人失望。","Wang Shuo never disappoints.","Wang Shuo never disappoint.","NULL",29
